study_hours_numeric,break_frequency_numeric,break_duration_numeric,distracted_numeric,phone_numeric,productivity_numeric,Scroll social media,Listen to music,Walk/stretch,Eat/snack,Take a nap,Other,frequent_breaks_numeric,structured_breaks_numeric
4.0,2.5,7.5,2,2,6,1,0,1,0,0,0,1,2
2.0,4.5,15.0,3,3,5,1,1,0,1,0,0,0,0
0.5,6.0,25.0,3,3,3,1,0,0,0,1,0,0,0
6.0,2.5,3.0,0,0,9,0,0,1,0,0,0,2,2
4.0,4.5,7.5,2,2,7,0,1,0,1,0,0,2,1
2.0,2.5,15.0,2,3,6,1,0,1,0,0,0,1,0
0.5,0.5,7.5,3,3,4,1,1,0,0,0,0,0,0
6.0,2.5,3.0,0,1,8,0,0,1,1,0,0,2,2
4.0,4.5,15.0,2,2,7,0,1,1,1,0,0,2,2
2.0,2.5,7.5,3,3,5,1,0,0,0,1,0,1,1
0.5,6.0,25.0,3,3,3,1,1,0,1,0,0,0,0
6.0,2.5,3.0,0,0,9,0,0,1,0,0,0,2,2
4.0,4.5,7.5,2,2,7,0,1,1,0,0,0,2,1
2.0,2.5,15.0,2,3,6,1,0,0,1,0,0,1,0
0.5,0.5,7.5,3,3,4,1,1,0,0,0,0,0,0
6.0,2.5,3.0,0,1,8,0,0,1,1,0,0,2,2
4.0,4.5,15.0,2,2,7,0,1,1,0,1,0,2,2
2.0,2.5,7.5,3,3,5,1,0,0,0,1,0,1,1
0.5,6.0,25.0,3,3,3,1,1,0,1,0,0,0,0
6.0,2.5,3.0,0,0,9,0,0,1,0,0,0,2,2
4.0,4.5,7.5,2,2,7,0,1,1,0,0,0,2,1
2.0,2.5,15.0,2,3,6,1,0,0,1,0,0,1,0
0.5,0.5,7.5,3,3,4,1,1,0,0,0,0,0,0
6.0,2.5,3.0,0,1,8,0,0,1,1,0,0,2,2
4.0,4.5,15.0,2,2,7,0,1,1,0,1,0,2,2
2.0,2.5,7.5,3,3,5,1,0,0,0,1,0,1,1
0.5,6.0,25.0,3,3,3,1,1,0,1,0,0,0,0
6.0,2.5,3.0,0,0,9,0,0,1,0,0,0,2,2
4.0,4.5,7.5,2,2,7,0,1,1,0,0,0,2,1
2.0,2.5,15.0,2,3,6,1,0,0,1,0,0,1,0
0.5,0.5,7.5,3,3,4,1,1,0,0,0,0,0,0
6.0,2.5,3.0,0,1,8,0,0,1,1,0,0,2,2
4.0,4.5,15.0,2,2,7,0,1,1,0,1,0,2,2
2.0,2.5,7.5,3,3,5,1,0,0,0,1,0,1,1
0.5,6.0,25.0,3,3,3,1,1,0,1,0,0,0,0
6.0,2.5,3.0,0,0,9,0,0,1,0,0,0,2,2
4.0,4.5,7.5,2,2,7,0,1,1,0,0,0,2,1
2.0,2.5,15.0,2,3,6,1,0,0,1,0,0,1,0
0.5,0.5,7.5,3,3,4,1,1,0,0,0,0,0,0
6.0,2.5,3.0,0,1,8,0,0,1,1,0,0,2,2
4.0,4.5,15.0,2,2,7,0,1,1,0,1,0,2,2
2.0,2.5,7.5,3,3,5,1,0,0,0,1,0,1,1
0.5,6.0,25.0,3,3,3,1,1,0,1,0,0,0,0
6.0,2.5,3.0,0,0,9,0,0,1,0,0,0,2,2
4.0,4.5,7.5,2,2,7,0,1,1,0,0,0,2,1
2.0,2.5,15.0,2,3,6,1,0,0,1,0,0,1,0
0.5,0.5,7.5,3,3,4,1,1,0,0,0,0,0,0
6.0,2.5,3.0,0,1,8,0,0,1,1,0,0,2,2
4.0,4.5,15.0,2,2,7,0,1,1,0,1,0,2,2
2.0,2.5,7.5,3,3,5,1,0,0,0,1,0,1,1
0.5,6.0,25.0,3,3,3,1,1,0,1,0,0,0,0
6.0,2.5,3.0,0,0,9,0,0,1,0,0,0,2,2
4.0,4.5,7.5,2,2,7,0,1,1,0,0,0,2,1
2.0,2.5,15.0,2,3,6,1,0,0,1,0,0,1,0
0.5,0.5,7.5,3,3,4,1,1,0,0,0,0,0,0
6.0,2.5,3.0,0,1,8,0,0,1,1,0,0,2,2
4.0,4.5,15.0,2,2,7,0,1,1,0,1,0,2,2
2.0,2.5,7.5,3,3,5,1,0,0,0,1,0,1,1
0.5,6.0,25.0,3,3,3,1,1,0,1,0,0,0,0
6.0,2.5,3.0,0,0,9,0,0,1,0,0,0,2,2
4.0,4.5,7.5,2,2,7,0,1,1,0,0,0,2,1
2.0,2.5,15.0,2,3,6,1,0,0,1,0,0,1,0
0.5,0.5,7.5,3,3,4,1,1,0,0,0,0,0,0
6.0,2.5,3.0,0,1,8,0,0,1,1,0,0,2,2
4.0,4.5,15.0,2,2,7,0,1,1,0,1,0,2,2
2.0,2.5,7.5,3,3,5,1,0,0,0,1,0,1,1
0.5,6.0,25.0,3,3,3,1,1,0,1,0,0,0,0
6.0,2.5,3.0,0,0,9,0,0,1,0,0,0,2,2
4.0,4.5,7.5,2,2,7,0,1,1,0,0,0,2,1
2.0,2.5,15.0,2,3,6,1,0,0,1,0,0,1,0
0.5,0.5,7.5,3,3,4,1,1,0,0,0,0,0,0
6.0,2.5,3.0,0,1,8,0,0,1,1,0,0,2,2
4.0,4.5,15.0,2,2,7,0,1,1,0,1,0,2,2
2.0,2.5,7.5,3,3,5,1,0,0,0,1,0,1,1
0.5,6.0,25.0,3,3,3,1,1,0,1,0,0,0,0
6.0,2.5,3.0,0,0,9,0,0,1,0,0,0,2,2
4.0,4.5,7.5,2,2,7,0,1,1,0,0,0,2,1
2.0,2.5,15.0,2,3,6,1,0,0,1,0,0,1,0
0.5,0.5,7.5,3,3,4,1,1,0,0,0,0,0,0
6.0,2.5,3.0,0,1,8,0,0,1,1,0,0,2,2
4.0,4.5,15.0,2,2,7,0,1,1,0,1,0,2,2
